Player,Age,Team,Pos,G,GS,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Awards,Rk,salary,2026-27,2027-28,2028-29,2029-30,2030-31,Guaranteed,player_id,log_salary
Dalton Knecht,23.0,LAL,SF,78.0,16.0,1494.0,12.7,0.594,0.61,0.151,2.9,13.1,8.1,6.5,0.8,0.5,5.9,18.5,1.7,1.0,2.7,0.086,-0.1,-1.7,-1.8,0.1,,285,4010160.0,4201080.0,6452860.0,,,,8211240.0,knechda01,15.204341698736135
Kevin Porter Jr.,24.0,MIL,SG,30.0,2.0,598.0,20.2,0.616,0.29,0.38,2.5,18.3,10.7,28.0,3.1,0.3,15.4,24.8,1.1,0.9,2.0,0.163,0.9,1.2,2.1,0.6,,260,5134000.0,5390700.0,,,,,5134000.0,porteke02,15.451395640413223
Lauri Markkanen,27.0,UTA,PF,47.0,47.0,1476.0,15.6,0.571,0.57,0.264,5.3,14.9,10.1,7.5,1.1,1.1,7.8,24.0,1.8,0.3,2.2,0.07,1.8,-2.1,-0.3,0.7,,19,46394100.0,46113154.0,49824681.0,53536209.0,,,195868144.0,markkla01,17.652682853939165
Jamal Shead,22.0,TOR,PG,75.0,11.0,1467.0,9.9,0.499,0.442,0.137,2.1,6.4,4.2,29.8,1.9,0.7,18.0,18.6,-0.2,1.1,0.8,0.027,-3.2,-0.9,-4.1,-0.8,,427,1955377.0,2296271.0,,,,,1955377.0,sheadja01,14.486093571685258
Aaron Gordon,29.0,DEN,PF,51.0,42.0,1447.0,17.0,0.65,0.346,0.36,6.4,12.1,9.4,15.0,0.8,0.9,11.3,19.0,3.6,0.7,4.3,0.143,2.7,-1.5,1.2,1.2,,82,22841455.0,33658037.0,36350680.0,39043323.0,,,92850172.0,gordoaa01,16.94408764475109
Isaiah Stewart,23.0,DET,C,72.0,4.0,1434.0,14.6,0.616,0.168,0.276,10.1,20.6,15.4,11.3,0.9,6.7,16.1,12.4,2.1,2.2,4.3,0.144,-1.6,2.1,0.6,0.9,,119,15000000.0,15000000.0,15000000.0,,,,30000000.0,stewais01,16.523560759066484
Brice Sensabaugh,21.0,UTA,SF,71.0,15.0,1432.0,13.4,0.612,0.621,0.122,3.2,12.6,7.9,12.0,1.5,0.5,14.5,21.5,0.9,0.3,1.2,0.042,0.4,-1.6,-1.2,0.3,,334,2693760.0,4862237.0,,,,,7555997.0,sensabr01,14.806448545124288
Goga Bitadze,25.0,ORL,C,70.0,42.0,1430.0,19.2,0.631,0.083,0.392,12.7,25.0,18.6,14.8,1.7,6.6,15.3,14.3,2.8,3.0,5.8,0.195,-0.3,2.8,2.5,1.6,,196,8333333.0,7608696.0,,,,,15942029.0,bitadgo01,15.935774054164364
Kel'el Ware,20.0,MIA,C,64.0,36.0,1422.0,17.4,0.603,0.239,0.144,9.1,27.5,18.4,6.5,1.4,4.8,10.4,17.2,1.7,2.5,4.1,0.14,-0.7,0.6,-0.1,0.7,ROY-6,277,4443360.0,4654920.0,7135992.0,,,,9098280.0,wareke01,15.306921404969147
Tari Eason,23.0,HOU,PF,57.0,16.0,1420.0,18.5,0.567,0.329,0.186,9.4,17.9,13.6,8.5,3.3,3.2,9.7,19.4,2.1,2.9,5.0,0.169,1.0,2.6,3.6,2.0,,245,5675766.0,,,,,,5675766.0,easonta01,15.551716090196601
Zach Edey,22.0,MEM,C,66.0,55.0,1416.0,18.2,0.624,0.12,0.293,17.5,23.4,20.5,6.1,1.2,5.5,15.3,16.4,2.7,2.2,4.9,0.165,-0.2,0.1,-0.1,0.7,ROY-5,235,6045000.0,6332760.0,8067937.0,,,,12377760.0,edeyza01,15.61474204203103
T.J. McConnell,32.0,IND,PG,79.0,1.0,1415.0,18.4,0.547,0.079,0.123,3.5,11.6,7.6,37.0,2.8,1.3,14.2,23.4,1.5,1.7,3.2,0.109,0.6,0.6,1.2,1.2,,169,10200000.0,11000000.0,11800000.0,11800000.0,,,33000000.0,mccontj01,16.1378982782545
Ryan Dunn,22.0,PHO,SF,74.0,44.0,1410.0,10.7,0.517,0.553,0.082,7.5,13.5,10.6,5.7,1.5,2.7,7.5,16.7,0.2,0.7,1.0,0.034,-2.9,-1.2,-4.1,-0.7,,337,2657760.0,2784240.0,5025553.0,,,,5442000.0,dunnry01,14.792994220724903
Sam Merrill,28.0,CLE,SG,71.0,4.0,1401.0,11.1,0.583,0.868,0.068,3.0,8.9,6.1,9.6,1.8,0.9,7.4,14.3,1.8,1.5,3.3,0.113,-0.4,0.7,0.3,0.8,,192,8482144.0,9160715.0,9839285.0,10517856.0,,,38000000.0,merrisa01,15.953473806000599
Julian Strawther,22.0,DEN,SG,65.0,4.0,1384.0,9.5,0.559,0.553,0.185,1.4,9.5,5.6,7.6,1.4,1.0,9.8,17.8,0.5,0.8,1.3,0.043,-3.1,-1.4,-4.5,-0.9,,335,2674200.0,4826931.0,,,,,7501131.0,strawju01,14.799160828162702
Nick Smith Jr.,20.0,CHO,SG,60.0,27.0,1369.0,8.3,0.502,0.539,0.081,1.0,9.1,5.0,16.7,0.6,0.4,12.2,20.8,-0.9,0.3,-0.5,-0.019,-3.2,-2.6,-5.7,-1.3,,333,2710680.0,,,,,,2710680.0,smithni01,14.812710083889321
Jaime Jaquez Jr.,23.0,MIA,SF,66.0,17.0,1368.0,14.3,0.543,0.258,0.307,6.8,16.5,11.7,17.9,2.2,1.0,15.7,20.2,0.5,1.8,2.3,0.081,-1.4,0.5,-0.9,0.4,,289,3861600.0,5939141.0,,,,,9800741.0,jaqueja01,15.16659216332842
Nicolas Batum,36.0,LAC,PF,78.0,8.0,1367.0,10.3,0.633,0.853,0.088,4.0,14.0,9.0,7.8,1.9,2.6,12.1,9.0,1.5,2.0,3.5,0.124,-1.2,2.0,0.8,1.0,,247,5601600.0,5881680.0,,,,,5601600.0,batumni01,15.538562829182538
Jeremy Sochan,21.0,SAS,PF,54.0,23.0,1364.0,15.9,0.589,0.194,0.267,10.0,17.7,13.8,13.7,1.6,1.8,13.8,19.0,1.7,1.1,2.7,0.096,-0.8,-0.4,-1.2,0.3,,216,7874853.0,,,,,,7096231.0,sochaje01,15.87918507583508
Bogdan Bogdanović,32.0,LAC,SG,30.0,4.0,750.0,14.0,0.608,0.534,0.119,1.8,12.1,7.0,18.7,1.4,0.7,11.6,18.6,1.1,0.9,2.0,0.128,0.1,0.1,0.2,0.4,,112,16020000.0,16020000.0,,,,,16020000.0,bogdabo01,16.589348499604487
Justin Champagnie,23.0,WAS,SF,62.0,31.0,1340.0,15.7,0.614,0.47,0.178,8.6,18.6,13.6,6.8,2.3,2.6,10.9,15.6,1.6,1.2,2.8,0.1,-0.3,-0.2,-0.5,0.5,,349,2349578.0,2667944.0,3005085.0,,,,5017522.0,champju01,14.669746295526831
Paul George,34.0,PHI,PF,41.0,41.0,1334.0,14.5,0.543,0.47,0.17,2.0,17.2,9.3,20.9,2.8,1.5,14.7,23.5,-0.2,1.2,1.0,0.036,-0.5,0.1,-0.4,0.5,,13,51666090.0,54126380.0,56586670.0,,,,105792470.0,georgpa01,17.7603122248628
Ausar Thompson,22.0,DET,SF,59.0,48.0,1328.0,17.2,0.568,0.107,0.309,9.3,15.9,12.6,14.4,3.5,2.9,13.3,19.1,1.5,2.4,3.8,0.138,-0.8,2.5,1.7,1.2,,188,8775000.0,11117925.0,,,,,19892925.0,thompau01,15.987417327316203
Donovan Clingan,20.0,POR,C,67.0,37.0,1324.0,17.4,0.574,0.147,0.311,17.3,26.1,21.6,8.3,1.2,7.5,15.9,14.2,1.8,2.2,4.0,0.144,-1.7,1.4,-0.3,0.6,,214,7178400.0,7519920.0,9550298.0,,,,14698320.0,clingdo01,15.786587074965984
Jordan Hawkins,22.0,NOP,SG,56.0,9.0,1321.0,9.6,0.504,0.597,0.176,2.0,11.2,6.5,7.3,1.1,1.7,8.8,21.0,-0.7,0.1,-0.5,-0.02,-2.4,-3.0,-5.4,-1.2,,271,4741320.0,7021895.0,,,,,11763215.0,hawkijo01,15.371826135915278
Tyrese Martin,25.0,BRK,SG,60.0,11.0,1315.0,10.9,0.533,0.606,0.125,4.8,14.6,9.5,14.6,1.3,0.7,13.1,18.8,0.0,0.9,0.9,0.033,-1.4,-1.2,-2.6,-0.2,,420,2191897.0,,,,,,2191897.0,martity01,14.600277936894928
Jonathan Mogbo,23.0,TOR,PF,63.0,18.0,1286.0,11.9,0.496,0.197,0.23,8.9,17.3,13.0,15.3,2.1,2.5,15.1,15.0,0.3,1.6,1.9,0.071,-2.9,1.0,-1.9,0.0,,426,1955377.0,2296271.0,,,,,1955377.0,mogbojo01,14.486093571685258
Jalen Johnson,23.0,ATL,SF,36.0,36.0,1284.0,17.3,0.569,0.26,0.232,5.2,26.0,15.3,20.5,2.0,2.6,15.1,22.5,0.8,1.6,2.4,0.089,0.5,1.4,1.8,1.2,,59,30000000.0,30000000.0,30000000.0,30000000.0,30000000.0,,150000000.0,johnsja05,17.216707939626428
Max Strus,28.0,CLE,SF,50.0,37.0,1273.0,12.6,0.607,0.786,0.091,4.6,13.6,9.2,15.6,1.0,0.9,12.2,14.7,2.2,1.3,3.4,0.13,1.1,0.2,1.3,1.1,,113,15936452.0,16660836.0,,,,,32597288.0,strusma01,16.584119621858097
Ron Holland,19.0,DET,SF,81.0,2.0,1266.0,11.1,0.556,0.363,0.293,3.5,15.5,9.5,8.9,1.9,1.3,13.3,18.1,0.2,1.5,1.8,0.067,-3.3,0.3,-3.0,-0.3,,191,8657280.0,9069600.0,11491183.0,,,,17726880.0,hollaro01,15.973911143442912
Dean Wade,28.0,CLE,PF,59.0,30.0,1252.0,10.1,0.563,0.819,0.111,4.5,16.6,10.8,7.3,1.6,1.4,7.2,10.4,1.3,1.7,3.0,0.113,-1.0,1.2,0.3,0.7,,223,6623456.0,,,,,,,wadede01,15.706127846070876
Tidjane Salaün,19.0,CHO,PF,60.0,10.0,1244.0,7.7,0.457,0.594,0.272,5.9,18.4,12.0,8.5,1.1,1.1,13.1,15.2,-0.9,0.9,0.0,0.002,-4.3,-0.8,-5.2,-1.0,,206,7863240.0,8237880.0,10445633.0,,,,16101120.0,salauti01,15.877709293209104
Bobby Portis,29.0,MIL,PF,49.0,7.0,1244.0,17.7,0.542,0.299,0.123,8.2,27.0,18.0,12.9,1.4,1.9,8.3,24.1,0.9,1.9,2.7,0.106,0.6,-0.4,0.2,0.7,,136,13445754.0,14521414.0,15597074.0,,,,27967168.0,portibo01,16.41417392643992
Moussa Diabaté,23.0,CHO,C,71.0,8.0,1241.0,16.5,0.609,0.021,0.414,15.7,22.0,18.8,6.8,1.8,3.2,15.6,13.4,1.8,1.5,3.2,0.125,-1.4,-0.4,-1.9,0.0,,400,2270735.0,2461462.0,,,,,,diabamo01,14.635614125595643
Ben Sheppard,23.0,IND,SG,63.0,9.0,1229.0,9.2,0.555,0.693,0.094,4.0,12.0,8.0,8.6,1.5,1.0,6.9,11.3,1.0,1.0,2.1,0.081,-2.2,0.2,-2.0,0.0,,328,2790720.0,5031669.0,,,,,7822389.0,sheppbe01,14.841810185020758
Daniel Gafford,26.0,DAL,C,57.0,31.0,1226.0,24.7,0.716,0.0,0.486,14.1,20.3,17.2,10.2,0.9,7.1,11.9,19.5,4.4,1.5,5.9,0.232,2.7,1.1,3.8,1.8,,121,14386320.0,17263584.0,18126763.0,18989942.0,,,68766609.0,gaffoda01,16.481788313010235
Caleb Martin,29.0,DAL,SF,14.0,0.0,275.0,8.0,0.454,0.222,0.333,4.0,12.0,8.1,12.3,2.1,0.9,13.6,14.9,-0.2,0.2,0.0,0.008,-5.0,-0.3,-5.3,-0.2,,178,9594044.0,10001493.0,9371351.0,,,,19595537.0,martica02,16.07665304723334
Brandon Clarke,28.0,MEM,PF,64.0,18.0,1207.0,17.6,0.638,0.045,0.229,11.3,17.3,14.3,7.4,2.0,2.7,8.9,15.3,2.7,1.7,4.4,0.174,0.0,0.8,0.8,0.9,,144,12500000.0,12500000.0,,,,,25000000.0,clarkbr01,16.34123920227253
Deandre Ayton,26.0,POR,C,40.0,40.0,1206.0,17.7,0.583,0.068,0.128,10.9,26.0,18.2,8.5,1.2,2.9,12.2,19.4,1.2,1.6,2.8,0.113,-0.3,-0.4,-0.7,0.4,,70,33654814.0,8104000.0,,,,,25550814.0,aytonde01,17.33166666474402
Jarace Walker,21.0,IND,PF,75.0,5.0,1187.0,11.9,0.59,0.514,0.192,2.4,19.0,10.8,12.2,2.2,1.9,16.7,17.1,0.1,1.5,1.6,0.065,-1.8,0.8,-0.9,0.3,,222,6665520.0,8478542.0,,,,,15144062.0,walkeja02,15.712458528056459
Kawhi Leonard,33.0,LAC,SF,37.0,37.0,1180.0,20.5,0.589,0.305,0.194,3.4,17.4,10.5,16.4,2.5,1.4,9.6,27.7,1.5,1.9,3.5,0.141,2.5,0.6,3.1,1.5,,14,50000000.0,50300000.0,,,,,100300000.0,leonaka01,17.72753356339242
Nikola Jović,21.0,MIA,PF,46.0,10.0,1156.0,13.8,0.595,0.557,0.231,2.5,14.6,8.6,16.6,1.6,1.1,12.6,18.3,1.2,1.3,2.5,0.104,-0.3,0.6,0.3,0.7,,276,4445417.0,16200000.0,14904000.0,15096000.0,16200000.0,,66845417.0,jovicni01,15.307384235803292
Justin Edwards,21.0,PHI,SF,44.0,26.0,1155.0,11.3,0.559,0.503,0.122,4.3,10.4,7.3,8.9,1.9,1.4,11.0,16.9,0.4,0.5,0.9,0.039,-2.1,-1.6,-3.7,-0.5,,422,2048494.0,2411090.0,2616754.0,,,,4459584.0,edwarju01,14.532615446992354
Kenrich Williams,30.0,OKC,PF,69.0,7.0,1132.0,13.7,0.587,0.483,0.11,6.3,16.3,11.4,11.0,1.8,0.9,9.5,15.4,1.6,1.9,3.6,0.151,-0.4,0.9,0.6,0.7,,215,7163000.0,7163000.0,,,,,7163000.0,willike04,15.784439445596588
Aaron Nesmith,25.0,IND,SF,45.0,37.0,1122.0,14.6,0.653,0.515,0.211,3.7,13.9,8.8,6.6,1.5,1.4,8.2,17.4,1.9,1.0,2.9,0.126,0.0,-0.5,-0.5,0.4,,158,11000000.0,11000000.0,19418000.0,20971440.0,,,62389440.0,nesmiaa01,16.213405830762646
Ja'Kobe Walter,20.0,TOR,SG,52.0,18.0,1103.0,10.8,0.523,0.473,0.211,5.6,10.1,7.8,10.2,1.9,0.9,10.4,18.2,0.3,0.9,1.2,0.052,-2.3,-0.6,-3.0,-0.3,,298,3638160.0,3811800.0,5870172.0,,,,7449960.0,walteja01,15.10698861730201
Jaxson Hayes,24.0,LAL,C,56.0,35.0,1093.0,15.8,0.72,0.013,0.439,8.3,19.1,13.9,7.5,1.4,4.4,13.9,12.4,2.3,1.4,3.7,0.162,-1.6,1.3,-0.3,0.5,,303,3449323.0,,,,,,3449323.0,hayesja02,15.053688537867489
Jonathan Isaac,27.0,ORL,PF,71.0,1.0,1090.0,16.6,0.512,0.466,0.33,12.0,21.5,16.5,5.5,2.8,7.0,8.2,16.2,0.8,2.5,3.4,0.148,-1.1,1.8,0.7,0.7,,118,15000000.0,14500000.0,14500000.0,15000000.0,,,44000000.0,isaacjo01,16.523560759066484
Cody Williams,20.0,UTA,SG,50.0,21.0,1060.0,3.7,0.419,0.525,0.156,2.8,8.7,5.7,7.4,1.0,1.4,13.8,12.5,-1.2,0.1,-1.2,-0.053,-6.1,-1.2,-7.3,-1.4,,241,5742480.0,6015600.0,7669890.0,,,,11758080.0,willico04,15.563401730735668
Oso Ighodaro,22.0,PHO,PF,61.0,6.0,1045.0,11.1,0.61,0.011,0.267,7.2,16.2,11.9,9.1,1.3,2.6,15.7,10.5,1.1,0.6,1.6,0.075,-2.9,0.3,-2.6,-0.2,,428,1955377.0,2296271.0,2486995.0,,,,1955377.0,ighodos01,14.486093571685258
Jamison Battle,23.0,TOR,SF,59.0,10.0,1042.0,10.7,0.59,0.746,0.052,3.7,12.8,8.1,7.1,0.8,0.9,7.1,15.3,1.0,0.7,1.7,0.079,-0.9,-1.3,-2.3,-0.1,,440,1955377.0,2296271.0,,,,,,battlja01,14.486093571685258
Noah Clowney,20.0,BRK,PF,46.0,20.0,1042.0,9.2,0.516,0.702,0.215,4.5,15.8,9.9,5.9,1.1,2.0,10.2,19.0,-0.3,0.8,0.5,0.023,-3.1,-1.0,-4.1,-0.5,,305,3398640.0,5414034.0,,,,,8812674.0,clownno01,15.03888590956505
Alex Caruso,30.0,OKC,SG,54.0,3.0,1041.0,15.9,0.568,0.541,0.162,4.0,12.2,8.2,16.6,4.0,2.9,9.9,15.2,1.6,2.3,3.9,0.18,0.1,3.9,4.0,1.6,6MOY-8,103,18102000.0,19550160.0,20998320.0,22446480.0,,,81096960.0,carusal01,16.711532987369253
Kris Murray,24.0,POR,SF,69.0,6.0,1040.0,9.1,0.472,0.43,0.204,7.7,11.3,9.5,9.0,1.6,1.5,12.4,13.9,-0.2,0.9,0.7,0.033,-3.1,0.1,-3.0,-0.3,,313,3132000.0,5315004.0,,,,,8447004.0,murrakr01,14.957182336092831
Dejounte Murray,28.0,NOP,PG,31.0,31.0,1012.0,15.4,0.494,0.352,0.251,1.8,20.1,10.7,34.6,3.0,1.1,16.2,27.3,-0.7,0.9,0.2,0.009,-1.3,-0.3,-1.6,0.1,,56,30801103.0,32785071.0,30751504.0,,,,63586174.0,murrade01,17.243061058990893
Jalen Suggs,23.0,ORL,PG,35.0,35.0,1002.0,14.4,0.536,0.503,0.229,2.5,14.2,8.1,21.6,2.5,3.2,16.2,27.5,-0.7,1.8,1.1,0.052,-0.8,1.3,0.4,0.6,,44,35000000.0,32400000.0,29600000.0,26800000.0,26700000.0,,123800000.0,suggsja01,17.37085861945369
Andre Jackson Jr.,23.0,MIL,SG,67.0,43.0,980.0,8.6,0.554,0.386,0.122,7.5,12.5,10.1,10.9,1.7,1.3,21.8,11.9,0.1,1.0,1.2,0.059,-3.6,0.2,-3.4,-0.3,,412,2221677.0,2406205.0,,,,,,jacksan01,14.61377287407881
Zach Collins,27.0,CHI,PF,28.0,8.0,552.0,17.2,0.635,0.353,0.253,12.4,23.0,17.8,14.6,1.3,2.2,16.4,17.1,1.1,0.6,1.7,0.149,-0.1,0.2,0.1,0.3,,105,18080496.0,,,,,,18080496.0,colliza01,16.710344346180328
Jalen Smith,24.0,CHI,C,64.0,2.0,962.0,18.7,0.586,0.544,0.218,9.9,28.7,19.5,9.7,0.8,4.0,7.6,21.0,1.7,1.3,2.9,0.146,1.5,-0.6,0.9,0.7,,186,9000000.0,9428571.0,,,,,18428571.0,smithja04,16.012735135300492
Jordan Clarkson,32.0,UTA,SG,37.0,9.0,962.0,14.5,0.54,0.471,0.29,2.8,10.4,6.6,22.9,1.5,0.9,13.4,27.8,0.2,0.2,0.4,0.021,0.6,-2.1,-1.5,0.1,,166,12947835.0,,,,,,10651561.0,clarkjo01,16.37643915066626
Gary Payton II,32.0,GSW,SG,62.0,11.0,927.0,16.2,0.635,0.319,0.128,6.0,15.8,10.7,13.5,2.7,1.7,11.0,16.1,1.5,1.5,3.0,0.155,-0.5,2.0,1.4,0.8,,388,2296274.0,,,,,,2296274.0,paytoga02,14.646798367280478
Brandon Miller,22.0,CHO,SF,27.0,27.0,924.0,14.0,0.54,0.597,0.161,2.8,12.5,7.6,18.3,1.5,2.1,12.6,27.7,-0.2,0.7,0.4,0.023,0.8,-0.8,0.0,0.4,,149,11968800.0,15104626.0,,,,,27073426.0,millebr02,16.29781382188216
Immanuel Quickley,25.0,TOR,PG,33.0,33.0,918.0,17.5,0.57,0.514,0.292,1.8,12.1,6.8,31.5,1.2,0.4,10.5,25.1,1.8,0.6,2.5,0.128,3.2,-1.0,2.2,1.0,,50,32500000.0,32500000.0,32500000.0,32500000.0,,,130000000.0,quickim01,17.296750647299966
Day'Ron Sharpe,23.0,BRK,C,50.0,2.0,908.0,19.7,0.568,0.142,0.233,17.8,23.8,20.7,16.8,2.3,4.6,15.3,19.9,1.3,1.4,2.7,0.141,0.0,0.9,0.9,0.7,,230,6250000.0,6250000.0,,,,,6250000.0,sharpda01,15.648092021712584
Adem Bona,21.0,PHI,C,58.0,11.0,905.0,16.5,0.714,0.005,0.521,11.1,19.9,15.3,4.4,1.4,7.5,20.5,14.3,1.4,0.9,2.3,0.121,-2.9,0.2,-2.7,-0.2,,441,1955377.0,2296271.0,2486995.0,,,,,bonaad01,14.486093571685258
Tre Jones,25.0,CHI,PG,18.0,9.0,455.0,18.8,0.647,0.152,0.234,3.8,9.5,6.7,27.1,1.9,1.0,8.0,16.0,1.5,0.4,1.8,0.191,2.1,1.0,3.1,0.6,,203,8000000.0,8000000.0,8000000.0,,,,16000000.0,jonestr01,15.89495209964411
Chet Holmgren,22.0,OKC,C,32.0,32.0,877.0,19.2,0.599,0.34,0.393,6.0,25.0,15.7,9.7,1.3,8.2,12.3,22.0,1.1,2.0,3.2,0.173,0.5,1.9,2.4,1.0,,133,13731368.0,41500000.0,44820000.0,48140000.0,51460000.0,54780000.0,254431368.0,holmgch01,16.435193408614776
Neemias Queta,25.0,BOS,C,62.0,6.0,863.0,16.3,0.674,0.015,0.3,11.2,18.5,14.9,7.4,1.0,4.5,14.8,13.7,1.8,1.4,3.2,0.179,-1.7,1.0,-0.7,0.3,,354,2349578.0,2667944.0,,,,,,quetane01,14.669746295526831
Zion Williamson,24.0,NOP,PF,30.0,30.0,857.0,27.3,0.6,0.026,0.474,9.3,18.2,13.6,36.6,2.1,3.0,12.8,34.7,1.9,0.6,2.5,0.141,5.9,1.0,7.0,1.9,,28,39446090.0,42166510.0,44886930.0,,,,126499530.0,willizi01,17.490445487543145
